-0.08030;0.01853;0.01124;-0.01834;-0.03927;-0.05105;-0.04485;-0.00600;0.06805;0.15289;0.22869;0.28914;0.33425;0.36224;0.37837;0.39373;0.38479;0.37522;0.36790;0.36348;0.35708;0.34887;0.33315;0.31693;0.29964;0.28065;0.26496;0.25382;0.24552;0.23787;0.22926;0.22078;0.21416;0.20835;0.20295;0.19747;0.19111;0.18386;0.17601;0.16892;0.16368;0.16043;0.15885;0.15654;0.15256;0.14760;0.14439;0.14600;0.14972;0.15005;0.14617;0.13998;0.13361;0.12494;0.12129;0.11694;0.12114;0.12459;0.12907
0.03127;0.06520;0.04153;0.01605;-0.00779;-0.02601;-0.01936;0.01607;0.08253;0.16381;0.23715;0.29717;0.34280;0.37139;0.38796;0.40424;0.39529;0.38675;0.38014;0.37654;0.37090;0.36317;0.34765;0.33252;0.31602;0.29781;0.28292;0.27229;0.26434;0.25703;0.24837;0.23989;0.23320;0.22695;0.22134;0.21533;0.20855;0.20071;0.19246;0.18480;0.17898;0.17555;0.17333;0.17076;0.16625;0.16067;0.15610;0.15755;0.16191;0.16238;0.15928;0.15233;0.14555;0.13924;0.13575;0.13181;0.13848;0.13664;0.14691
-0.01360;0.05618;0.04905;0.00163;-0.01056;-0.02040;-0.02464;0.01099;0.08148;0.15977;0.23198;0.29229;0.33761;0.36515;0.38164;0.39808;0.38895;0.37996;0.37366;0.36966;0.36384;0.35636;0.34089;0.32522;0.30908;0.29078;0.27560;0.26510;0.25720;0.24953;0.24108;0.23265;0.22565;0.21946;0.21376;0.20759;0.20041;0.19283;0.18405;0.17600;0.17042;0.16647;0.16416;0.16174;0.15713;0.15083;0.14722;0.14836;0.15180;0.15436;0.14811;0.14297;0.13783;0.12844;0.12741;0.12690;0.12384;0.14214;0.13917
-0.02422;0.01677;0.00864;-0.00178;-0.02948;-0.04671;-0.03212;0.00844;0.07848;0.16753;0.24435;0.30299;0.34868;0.37753;0.39200;0.40699;0.39808;0.38794;0.37972;0.37532;0.36886;0.35993;0.34391;0.32834;0.31090;0.29220;0.27687;0.26551;0.25688;0.24923;0.24033;0.23139;0.22486;0.21887;0.21311;0.20774;0.20143;0.19385;0.18625;0.17930;0.17354;0.17072;0.16920;0.16588;0.16265;0.15835;0.15406;0.15641;0.16010;0.15862;0.15668;0.14993;0.13848;0.13883;0.12812;0.12117;0.14027;0.11856;0.14027
0.00217;0.05689;0.03565;0.00659;-0.00914;-0.02457;-0.02674;0.01007;0.07610;0.15372;0.22673;0.28600;0.33133;0.35931;0.37593;0.39178;0.38328;0.37455;0.36809;0.36413;0.35854;0.35084;0.33502;0.31932;0.30231;0.28372;0.26846;0.25797;0.25002;0.24288;0.23474;0.22648;0.22021;0.21474;0.20955;0.20416;0.19798;0.19069;0.18297;0.17600;0.17063;0.16750;0.16601;0.16349;0.15932;0.15425;0.15023;0.15107;0.15549;0.15566;0.15251;0.14730;0.13895;0.13476;0.13206;0.12943;0.12849;0.13886;0.14012
-0.05165;0.03949;0.01968;-0.00923;-0.01951;-0.03905;-0.03127;0.01193;0.08396;0.16662;0.24188;0.30415;0.34993;0.37859;0.39515;0.41030;0.40122;0.39221;0.38472;0.38042;0.37460;0.36633;0.35022;0.33472;0.31794;0.29938;0.28445;0.27379;0.26552;0.25827;0.24991;0.24138;0.23486;0.22918;0.22369;0.21795;0.21171;0.20393;0.19603;0.18924;0.18331;0.17990;0.17857;0.17552;0.17088;0.16664;0.16137;0.16257;0.16764;0.16699;0.16298;0.15763;0.14816;0.14366;0.13881;0.13124;0.14493;0.13998;0.13610
-0.01846;0.06119;0.03812;-0.00496;-0.01569;-0.02461;-0.03223;0.00054;0.07117;0.14742;0.21922;0.28065;0.32590;0.35313;0.37093;0.38749;0.37867;0.37059;0.36508;0.36104;0.35579;0.34926;0.33450;0.31959;0.30432;0.28684;0.27219;0.26246;0.25535;0.24833;0.24061;0.23313;0.22695;0.22167;0.21693;0.21168;0.20559;0.19888;0.19105;0.18374;0.17901;0.17490;0.17216;0.17009;0.16557;0.16002;0.15639;0.15481;0.15683;0.15815;0.15167;0.14646;0.14295;0.13247;0.13259;0.13302;0.12041;0.14558;0.13665
-0.05153;0.00179;0.01449;-0.01387;-0.03757;-0.04894;-0.04264;-0.00536;0.06873;0.15337;0.22754;0.28917;0.33619;0.36564;0.38229;0.39853;0.39009;0.38109;0.37443;0.37061;0.36471;0.35713;0.34199;0.32662;0.31032;0.29231;0.27752;0.26710;0.25960;0.25250;0.24441;0.23659;0.23047;0.22510;0.22028;0.21519;0.20903;0.20224;0.19490;0.18788;0.18289;0.17950;0.17753;0.17525;0.17159;0.16623;0.16303;0.16354;0.16547;0.16637;0.16209;0.15528;0.15018;0.14298;0.13607;0.13872;0.12840;0.13621;0.14807
-0.11871;-0.01215;-0.00943;-0.03851;-0.05454;-0.06081;-0.06289;-0.02674;0.04289;0.11766;0.18635;0.24475;0.28900;0.31705;0.33401;0.35097;0.34375;0.33654;0.33167;0.32879;0.32434;0.31871;0.30521;0.29104;0.27632;0.25946;0.24554;0.23630;0.22960;0.22336;0.21612;0.20889;0.20326;0.19833;0.19383;0.18886;0.18278;0.17608;0.16846;0.16123;0.15611;0.15243;0.14972;0.14718;0.14284;0.13746;0.13307;0.13226;0.13377;0.13471;0.12876;0.12273;0.11874;0.11008;0.10687;0.10517;0.09588;0.11465;0.11405
-0.05129;0.03411;0.01387;-0.02059;-0.03126;-0.04418;-0.05123;-0.01498;0.05213;0.12507;0.19548;0.25483;0.29979;0.32830;0.34636;0.36318;0.35536;0.34754;0.34207;0.33880;0.33392;0.32779;0.31356;0.29886;0.28327;0.26537;0.25075;0.24086;0.23362;0.22670;0.21910;0.21138;0.20532;0.20020;0.19534;0.19013;0.18414;0.17715;0.16927;0.16232;0.15687;0.15315;0.15120;0.14842;0.14409;0.13969;0.13583;0.13570;0.13850;0.13804;0.13285;0.12906;0.12298;0.11418;0.11726;0.11208;0.11199;0.12992;0.12618
-0.12873;-0.01504;-0.01342;-0.04352;-0.06217;-0.06551;-0.06865;-0.03337;0.04311;0.12352;0.19525;0.25588;0.30123;0.32896;0.34637;0.36320;0.35521;0.34733;0.34231;0.33902;0.33450;0.32907;0.31537;0.30106;0.28655;0.26978;0.25585;0.24677;0.24021;0.23407;0.22699;0.22016;0.21471;0.20997;0.20590;0.20115;0.19541;0.18916;0.18200;0.17508;0.17036;0.16663;0.16370;0.16167;0.15750;0.15174;0.14853;0.14624;0.14685;0.14817;0.14221;0.13508;0.13287;0.12140;0.12082;0.12213;0.10678;0.12622;0.12694
-0.00590;0.01735;0.00471;-0.00935;-0.04128;-0.05777;-0.05381;-0.02452;0.04017;0.12138;0.19462;0.25397;0.30009;0.32952;0.34743;0.36463;0.35764;0.35049;0.34511;0.34256;0.33857;0.33292;0.31939;0.30581;0.29049;0.27356;0.25999;0.25077;0.24416;0.23836;0.23136;0.22426;0.21909;0.21449;0.21018;0.20560;0.20002;0.19315;0.18594;0.17929;0.17359;0.16998;0.16764;0.16426;0.16041;0.15577;0.15022;0.14920;0.15051;0.14930;0.14599;0.14064;0.13299;0.13041;0.12621;0.12510;0.13340;0.12355;0.14209
-0.09443;0.02206;0.02165;-0.01547;-0.03331;-0.03836;-0.04070;-0.00165;0.08051;0.16777;0.24505;0.30902;0.35681;0.38577;0.40313;0.42053;0.41112;0.40128;0.39496;0.39051;0.38469;0.37740;0.36184;0.34590;0.32964;0.31122;0.29592;0.28559;0.27791;0.27045;0.26213;0.25398;0.24737;0.24150;0.23616;0.23036;0.22343;0.21590;0.20770;0.19974;0.19399;0.19002;0.18703;0.18416;0.17939;0.17311;0.16895;0.16912;0.17111;0.17265;0.16731;0.16081;0.15481;0.14584;0.14158;0.14066;0.13066;0.15043;0.14467
-0.06286;0.02549;0.02692;-0.00520;-0.02310;-0.03069;-0.02724;0.01552;0.09499;0.18039;0.25717;0.32006;0.36663;0.39544;0.41178;0.42770;0.41786;0.40779;0.40023;0.39547;0.38886;0.38081;0.36500;0.34898;0.33247;0.31402;0.29850;0.28759;0.27937;0.27148;0.26261;0.25388;0.24675;0.24035;0.23449;0.22826;0.22103;0.21314;0.20445;0.19689;0.19073;0.18653;0.18396;0.18101;0.17559;0.16977;0.16524;0.16510;0.16868;0.16991;0.16426;0.15739;0.15140;0.14074;0.14039;0.13465;0.13051;0.14249;0.14480
-0.00868;0.04999;0.04578;0.00763;-0.01881;-0.02521;-0.02536;0.00620;0.08028;0.16335;0.23736;0.30026;0.34723;0.37548;0.39286;0.40956;0.39995;0.39083;0.38468;0.38012;0.37435;0.36762;0.35275;0.33741;0.32162;0.30392;0.28881;0.27876;0.27128;0.26392;0.25551;0.24755;0.24102;0.23521;0.23007;0.22430;0.21741;0.21027;0.20219;0.19430;0.18900;0.18505;0.18187;0.17932;0.17469;0.16829;0.16515;0.16416;0.16511;0.16719;0.16148;0.15451;0.15309;0.14330;0.13917;0.14471;0.13494;0.15064;0.16002
0.01537;0.07010;0.04597;0.00911;-0.00680;-0.02186;-0.02679;0.00956;0.07592;0.15186;0.22421;0.28366;0.32880;0.35677;0.37337;0.38905;0.38080;0.37242;0.36643;0.36287;0.35750;0.35070;0.33598;0.32154;0.30622;0.28889;0.27453;0.26480;0.25752;0.25069;0.24281;0.23493;0.22872;0.22322;0.21793;0.21240;0.20602;0.19874;0.19077;0.18339;0.17798;0.17455;0.17232;0.16992;0.16522;0.16000;0.15573;0.15612;0.15952;0.16049;0.15589;0.15010;0.14430;0.13784;0.13496;0.13392;0.13308;0.14215;0.14565
-0.03136;0.04351;0.03423;-0.01669;-0.02245;-0.03102;-0.04178;-0.00365;0.06696;0.14235;0.21626;0.27639;0.32209;0.35101;0.36875;0.38545;0.37755;0.36948;0.36380;0.36044;0.35530;0.34839;0.33383;0.31870;0.30278;0.28472;0.26984;0.25990;0.25238;0.24539;0.23747;0.22944;0.22310;0.21757;0.21249;0.20694;0.20072;0.19351;0.18548;0.17834;0.17299;0.16950;0.16793;0.16584;0.16159;0.15675;0.15406;0.15490;0.15850;0.15932;0.15408;0.14894;0.14228;0.13504;0.13342;0.12868;0.12841;0.14206;0.13801
-0.07357;0.01111;0.00319;-0.01946;-0.03876;-0.05094;-0.04538;-0.00757;0.06507;0.15076;0.22542;0.28470;0.32973;0.35754;0.37301;0.38793;0.37965;0.37085;0.36432;0.36079;0.35547;0.34818;0.33386;0.31888;0.30287;0.28524;0.27064;0.26038;0.25280;0.24587;0.23774;0.22977;0.22346;0.21784;0.21261;0.20720;0.20072;0.19353;0.18555;0.17860;0.17290;0.16946;0.16725;0.16479;0.16032;0.15519;0.15097;0.15115;0.15405;0.15414;0.14995;0.14397;0.13704;0.13079;0.12502;0.12504;0.11893;0.12650;0.13518
-0.08406;0.01196;0.01220;-0.01911;-0.03716;-0.04712;-0.04314;-0.00423;0.07049;0.15550;0.23228;0.29346;0.34019;0.36957;0.38596;0.40222;0.39379;0.38458;0.37810;0.37467;0.36928;0.36209;0.34720;0.33224;0.31603;0.29820;0.28335;0.27315;0.26562;0.25852;0.25032;0.24222;0.23586;0.23018;0.22488;0.21921;0.21281;0.20526;0.19752;0.19018;0.18455;0.18104;0.17888;0.17588;0.17196;0.16633;0.16190;0.16227;0.16524;0.16523;0.16117;0.15476;0.14844;0.14280;0.13736;0.13276;0.13130;0.13575;0.14375
-0.08277;0.02239;0.02421;-0.01011;-0.02444;-0.03039;-0.03536;0.00573;0.08002;0.15910;0.23240;0.29293;0.33731;0.36455;0.38122;0.39646;0.38821;0.37931;0.37284;0.36881;0.36338;0.35581;0.34062;0.32498;0.30852;0.29035;0.27507;0.26460;0.25671;0.24929;0.24091;0.23284;0.22617;0.22039;0.21508;0.20944;0.20284;0.19556;0.18757;0.18013;0.17491;0.17110;0.16900;0.16646;0.16199;0.15649;0.15321;0.15300;0.15663;0.15783;0.15247;0.14635;0.13955;0.13262;0.12924;0.12604;0.11845;0.13757;0.12861
-0.08171;0.04359;0.02260;-0.00602;-0.01825;-0.03057;-0.02857;0.01695;0.08785;0.16789;0.24031;0.30099;0.34578;0.37447;0.39131;0.40786;0.39865;0.38993;0.38298;0.37895;0.37355;0.36610;0.35070;0.33560;0.31946;0.30106;0.28615;0.27577;0.26777;0.26062;0.25239;0.24408;0.23763;0.23189;0.22654;0.22097;0.21446;0.20694;0.19904;0.19196;0.18613;0.18246;0.18059;0.17786;0.17323;0.16827;0.16374;0.16357;0.16729;0.16780;0.16277;0.15696;0.14937;0.14253;0.13917;0.13389;0.13620;0.14353;0.14241
-0.06695;0.03259;0.00665;-0.00733;-0.02179;-0.03876;-0.02934;0.01226;0.08427;0.16928;0.24519;0.30462;0.34965;0.37763;0.39279;0.40766;0.39815;0.38821;0.38037;0.37573;0.37005;0.36219;0.34696;0.33219;0.31585;0.29762;0.28286;0.27218;0.26381;0.25654;0.24804;0.23954;0.23310;0.22734;0.22171;0.21630;0.21009;0.20249;0.19492;0.18802;0.18209;0.17864;0.17680;0.17315;0.16930;0.16490;0.16041;0.16096;0.16416;0.16230;0.15842;0.15236;0.14167;0.13936;0.13249;0.12594;0.13995;0.12613;0.13633
-0.05180;0.01647;0.01600;-0.01136;-0.03653;-0.04243;-0.03643;-0.00114;0.07548;0.16376;0.23916;0.30146;0.34812;0.37627;0.39244;0.40830;0.39826;0.38831;0.38052;0.37540;0.36832;0.35951;0.34297;0.32597;0.30809;0.28858;0.27222;0.26055;0.25208;0.24383;0.23471;0.22585;0.21863;0.21202;0.20632;0.20015;0.19298;0.18541;0.17686;0.16896;0.16378;0.16066;0.15859;0.15725;0.15263;0.14724;0.14527;0.14768;0.15218;0.15512;0.14969;0.14289;0.13826;0.12830;0.12199;0.12516;0.11328;0.12123;0.13629
-0.09770;0.02935;0.01644;-0.02550;-0.03398;-0.04197;-0.04722;-0.00278;0.07307;0.15493;0.22930;0.29011;0.33504;0.36308;0.37916;0.39484;0.38615;0.37712;0.37050;0.36671;0.36080;0.35285;0.33730;0.32176;0.30546;0.28734;0.27229;0.26202;0.25433;0.24716;0.23911;0.23086;0.22448;0.21899;0.21369;0.20799;0.20185;0.19433;0.18643;0.17941;0.17413;0.17062;0.16935;0.16636;0.16195;0.15737;0.15313;0.15333;0.15836;0.15847;0.15411;0.14868;0.14245;0.13358;0.13364;0.12855;0.12791;0.13719;0.14467
-0.03497;-0.00339;0.01569;-0.00333;-0.03580;-0.04707;-0.03730;-0.00011;0.07333;0.15947;0.23427;0.29489;0.34108;0.36858;0.38444;0.40069;0.39149;0.38192;0.37547;0.37153;0.36510;0.35749;0.34219;0.32619;0.30990;0.29175;0.27638;0.26582;0.25811;0.25043;0.24185;0.23365;0.22671;0.22058;0.21511;0.20917;0.20224;0.19484;0.18664;0.17868;0.17343;0.16987;0.16746;0.16530;0.16088;0.15463;0.15173;0.15235;0.15549;0.15725;0.15289;0.14520;0.14027;0.13077;0.12701;0.12902;0.12026;0.13160;0.13727
-0.07056;0.03621;0.04000;-0.00131;-0.01845;-0.02250;-0.02270;0.01900;0.10111;0.18678;0.26044;0.32299;0.36796;0.39323;0.40796;0.42259;0.41054;0.39988;0.39226;0.38618;0.37815;0.36962;0.35261;0.33548;0.31870;0.29973;0.28335;0.27199;0.26325;0.25443;0.24495;0.23573;0.22774;0.22061;0.21423;0.20720;0.19940;0.19155;0.18265;0.17423;0.16911;0.16539;0.16348;0.16196;0.15678;0.15019;0.14827;0.14959;0.15458;0.15852;0.15156;0.14446;0.14280;0.12779;0.12611;0.12565;0.10809;0.13843;0.12806
0.03537;0.06025;0.04162;0.01993;-0.00878;-0.02286;-0.01895;0.01473;0.08729;0.17315;0.25022;0.31231;0.35853;0.38660;0.40253;0.41761;0.40787;0.39749;0.38957;0.38451;0.37786;0.36859;0.35203;0.33557;0.31751;0.29820;0.28208;0.27060;0.26173;0.25342;0.24417;0.23486;0.22721;0.22037;0.21401;0.20753;0.19995;0.19156;0.18294;0.17510;0.16908;0.16591;0.16458;0.16192;0.15762;0.15229;0.14827;0.15056;0.15718;0.15784;0.15485;0.14914;0.14053;0.13738;0.12925;0.12832;0.13661;0.13286;0.15281
-0.05484;0.02627;0.02465;-0.01134;-0.02870;-0.04004;-0.03655;0.00278;0.07905;0.16470;0.24096;0.30249;0.34903;0.37686;0.39277;0.40829;0.39806;0.38816;0.38071;0.37585;0.36902;0.36059;0.34417;0.32766;0.31053;0.29151;0.27569;0.26455;0.25615;0.24822;0.23930;0.23042;0.22323;0.21674;0.21077;0.20450;0.19735;0.18949;0.18095;0.17313;0.16782;0.16470;0.16315;0.16151;0.15689;0.15111;0.14847;0.15079;0.15580;0.15860;0.15370;0.14691;0.14175;0.13084;0.12619;0.12782;0.11961;0.12440;0.13421
-0.05215;0.02254;0.03184;-0.00352;-0.02948;-0.03100;-0.02922;0.01014;0.08580;0.17006;0.24497;0.30473;0.34894;0.37554;0.39079;0.40547;0.39586;0.38596;0.37851;0.37379;0.36745;0.35895;0.34280;0.32671;0.30961;0.29073;0.27498;0.26378;0.25519;0.24716;0.23819;0.22903;0.22164;0.21487;0.20873;0.20221;0.19476;0.18652;0.17765;0.16969;0.16391;0.16087;0.15927;0.15685;0.15237;0.14659;0.14334;0.14602;0.15149;0.15290;0.14910;0.14350;0.13487;0.13022;0.12279;0.11884;0.12326;0.12881;0.12750
-0.06341;0.02763;0.01556;-0.01434;-0.02941;-0.04343;-0.03857;0.00287;0.07688;0.15972;0.23445;0.29544;0.34137;0.36988;0.38577;0.40171;0.39177;0.38196;0.37441;0.36965;0.36326;0.35502;0.33902;0.32331;0.30666;0.28812;0.27273;0.26212;0.25425;0.24677;0.23848;0.23012;0.22350;0.21767;0.21233;0.20668;0.20032;0.19296;0.18505;0.17798;0.17296;0.16992;0.16878;0.16691;0.16285;0.15766;0.15392;0.15609;0.16109;0.16240;0.15816;0.15163;0.14431;0.13686;0.13306;0.13113;0.12874;0.13383;0.14367
-0.06329;0.00707;0.00511;-0.01497;-0.03540;-0.04485;-0.03683;0.00392;0.07837;0.16164;0.23574;0.29617;0.34201;0.37009;0.38639;0.40208;0.39333;0.38459;0.37763;0.37381;0.36839;0.36098;0.34587;0.33084;0.31452;0.29660;0.28165;0.27109;0.26321;0.25585;0.24732;0.23876;0.23205;0.22584;0.22019;0.21418;0.20735;0.19966;0.19142;0.18401;0.17835;0.17486;0.17326;0.17083;0.16622;0.16094;0.15731;0.15869;0.16328;0.16369;0.16003;0.15319;0.14574;0.13964;0.13446;0.13071;0.12797;0.13345;0.13768
-0.09968;0.01160;0.01287;-0.02110;-0.03272;-0.04305;-0.03766;0.00854;0.08227;0.16612;0.24263;0.30267;0.34875;0.37687;0.39251;0.40842;0.39854;0.38791;0.38049;0.37546;0.36855;0.36023;0.34389;0.32764;0.31064;0.29135;0.27554;0.26430;0.25549;0.24745;0.23844;0.22912;0.22180;0.21539;0.20905;0.20288;0.19573;0.18763;0.17933;0.17183;0.16599;0.16288;0.16151;0.15878;0.15499;0.14933;0.14550;0.14733;0.15349;0.15369;0.14985;0.14405;0.13590;0.12770;0.12153;0.12154;0.11832;0.12143;0.12566
-0.06611;0.02351;0.01124;-0.00980;-0.02976;-0.04213;-0.03707;0.00561;0.07891;0.16194;0.23761;0.29889;0.34499;0.37379;0.39004;0.40559;0.39582;0.38608;0.37861;0.37368;0.36719;0.35886;0.34293;0.32699;0.30976;0.29089;0.27535;0.26450;0.25622;0.24880;0.24033;0.23171;0.22493;0.21908;0.21345;0.20771;0.20132;0.19356;0.18541;0.17833;0.17283;0.16977;0.16886;0.16660;0.16225;0.15732;0.15324;0.15513;0.16057;0.16119;0.15729;0.15156;0.14132;0.13645;0.13207;0.12450;0.13526;0.13310;0.13591
-0.12450;-0.02652;-0.01056;-0.04122;-0.05659;-0.06490;-0.06558;-0.02729;0.03675;0.10820;0.17486;0.23104;0.27393;0.30236;0.31898;0.33529;0.32901;0.32191;0.31672;0.31451;0.31073;0.30490;0.29176;0.27792;0.26268;0.24581;0.23208;0.22286;0.21635;0.21050;0.20358;0.19668;0.19138;0.18687;0.18257;0.17818;0.17275;0.16620;0.15914;0.15269;0.14789;0.14528;0.14418;0.14211;0.13845;0.13417;0.13003;0.13128;0.13498;0.13524;0.13110;0.12588;0.11722;0.11200;0.10783;0.10436;0.10675;0.10870;0.11429
-0.10296;-0.02103;-0.01135;-0.03929;-0.05872;-0.06319;-0.06322;-0.02820;0.03910;0.11144;0.17881;0.23527;0.27879;0.30659;0.32343;0.33996;0.33276;0.32500;0.31978;0.31670;0.31230;0.30629;0.29262;0.27808;0.26270;0.24537;0.23104;0.22159;0.21495;0.20864;0.20142;0.19428;0.18869;0.18390;0.17949;0.17485;0.16913;0.16271;0.15541;0.14869;0.14404;0.14124;0.13997;0.13816;0.13435;0.12967;0.12627;0.12674;0.13114;0.13244;0.12780;0.12132;0.11576;0.10594;0.10573;0.10600;0.10214;0.11085;0.12054
-0.14768;-0.01096;-0.01727;-0.05997;-0.06521;-0.06996;-0.08110;-0.04432;0.02714;0.09941;0.16910;0.22980;0.27488;0.30381;0.32312;0.34125;0.33406;0.32746;0.32313;0.32027;0.31618;0.31108;0.29764;0.28311;0.26787;0.25041;0.23617;0.22717;0.22079;0.21467;0.20794;0.20127;0.19584;0.19156;0.18762;0.18302;0.17782;0.17170;0.16405;0.15756;0.15336;0.15006;0.14871;0.14753;0.14282;0.13831;0.13572;0.13488;0.13839;0.14024;0.13396;0.12965;0.12512;0.11378;0.11401;0.11304;0.09735;0.12821;0.11964
-0.09640;-0.01082;-0.02241;-0.03500;-0.05012;-0.07111;-0.06068;-0.02017;0.04266;0.11812;0.18908;0.24505;0.28963;0.31897;0.33590;0.35215;0.34568;0.33795;0.33201;0.32955;0.32547;0.31878;0.30510;0.29109;0.27512;0.25728;0.24329;0.23346;0.22623;0.22010;0.21273;0.20486;0.19954;0.19456;0.18971;0.18495;0.17941;0.17205;0.16489;0.15838;0.15257;0.14989;0.14895;0.14584;0.14234;0.13823;0.13337;0.13497;0.13892;0.13701;0.13521;0.12969;0.11887;0.11855;0.10964;0.10486;0.12420;0.10086;0.11981
